"","Var1","Freq"
"1","#<U+0001F63B>",1
"2","#<U+304F><U+308D><U+306D><U+3053>",1
"3","#<U+306B><U+3083><U+3093><U+3059><U+305F><U+3050><U+3089><U+3080>",5
"4","#<U+306D><U+3053>",48
"5","#<U+30B7><U+30CB><U+30A2><U+72AC>",2
"6","#<U+30B7><U+30CB><U+30A2><U+72AC>10<U+6B73>",2
"7","#<U+5E78><U+305B>",1
"8","#<U+732B>",30
"9","#<U+8089><U+5305>",1
"10","#<U+845B><U+4F18><U+8EBA>",1
"11","#<U+AC1C><U+C2A4><U+D0C0><U+ADF8><U+B7A8>",25
"12","#1",2
"13","#1:",1
"14","#15shorts",1
"15","#3leggedcat",1
"16","#3monthsoldpuppy",6
"17","#4monthsoldpuppy",2
"18","#5montholdpuppy",1
"19","#6montholdpuppy",1
"20","#9gagcats",3
"21","#aakifamshar",38
"22","#aatascat",3
"23","#AatasCat",1
"24","#abuse",1
"25","#actuallyhelooksfine",1
"26","#adamamshar",12
"27","#adopt",7
"28","#adoptadog",3
"29","#adoptandrescue",1
"30","#adoptandsavealife",1
"31","#adoptbenito",1
"32","#adoptbilla",1
"33","#adoptdonotshop",1
"34","#adoptdontbuy",16
"35","#adoptdontshop",230
"36","#adoptdontshop#adoptme#cutedog#spcasingapore#dogwalking#shelterdogs#shelteranimals#xbreed#crossbreed#mutt#villagedog#curlyfur#spca#forcefreetraining",1
"37","#adoptdontshop#adoptme#forcefreetraining#spcasingapore#mutt#singaporespecials#singaporedogs#dogwalking#instagramofdogs#shelterdogs#cutedog#browndogs#xbreed#crossbreed",1
"38","#adoptdontshop#adoptme#singaporespecials#cutedog#mutt#xbreed#crossbreed#instagramofdogs#youdonthaveto#forcefreetraining#dogwalking#shelterdogs#spca#spcasingapore#positivetraining#cute#browndogs#cuteshelterdogsofinstagram",1
"39","#adoptdontshop#bordercollie#crosscollie#xcollie#mutt#xbreed#singaporespecials#fearfreeshelters#fearfreepets#spcasingapore#dogwalking#instagramofdogs#trainwithoutpain#rewardyourdog",1
"40","#adoptdontshop#dogwalking#shelterdogsrule#happydogs#youdonthaveto#forcefreetraining#forcefree#adoptme#mutt#xbreed#crosscollie#xcollie#singaporespecial#singapore#spcasingapore#bordercolliesofinstagram#bordercollies",1
"41","#adoptdontshop#dogwalking#singaporespecials#shelterdogs#shelteranimals#cutedog#mutt#singaporedogs#xbreed#browndog#instagramofdogs#forcefreedogs#spcasingapore#adoptme#cancerdog#cancerdogsofinstagram",1
"42","#adoptdontshop#fearfreeshelter#fearfreepets#dogwalking#spcasingapore#cutedog#bordercollie#xcollie#crosscollie#singaporespecials#singaporedogs#mutt#dogs#cutedog#mutt#xbreed#crossbreed#adoptme#singaporedogstagram#singaporedogs",1
"43","#adoptdontshop#forcefreetraining#youdonthaveto#dogsofinstagram#dogloversofinstagram#bordercolliesofinstagram#singaporespecial#dogwalking#shelterdogs#shelterdogsrule#spcasingapore#instagramofdogsg#xbreed#crosscollie#bordercollie#colliesofinstagram#adorable",1
"44","#adoptdontshop#shelterdog#dogs#singaporespecials#singaporedogs#spcasingapore#forcefreetraining#shelteranimals#mutt#xbreed#crossbreed#crossbreeddogs#instagramofdogsg#youdonthaveto#adoptdontshop<U+0001F43E>",1
"45","#adoptdontshop#singaporespecial#spcasingapore#underamourshoes#underamour#dogwalking#forcefreetraining#positivetraining#shelterdogsrule#happycollie#bordercolliesofinstagram#xcollie#crossbreed#mutt#xcollie#youdonthaveto",1
"46","#adoptdontshop#spca#spcasingapore#adoptme#bordercollie#xcollie#crosscollie#xbreed#mutt#singaporespecials#dogs#shelterdogs#shelteranimals#trainwithoutpain#rewardyourdog#enrichmentfordogs#singaporedogs#instagramofdogs#positivetraining",1
"47","#adoptdontshop<U+0001F43E>",1
"48","#adoptdontstopt",1
"49","#adopted",1
"50","#adoptedcat",1
"51","#adoptedcats",1
"52","#adopteddogsofinstagram",1
"53","#adopter",1
"54","#adoption",11
"55","#adoptiondrive",2
"56","#adoptionphoto",1
"57","#adoptionsaveslives",4
"58","#AdoptionSavesLives",3
"59","#adoptme",1
"60","#adoptnotshop",2
"61","#adoptpuppy",1
"62","#adoptsg",2
"63","#adopttimon",1
"64","#adopttye",1
"65","#adventuretime",1
"66","#aesop",1
"67","#aggressive",1
"68","#agressive",1
"69","#aidanamshar",2
"70","#aircon",1
"71","#alarmclocks",1
"72","#alldogsdeserveagoodhome",1
"73","#allgrownup",2
"74","#alllifematters",1
"75","#ALLLIVESMATTER",1
"76","#allwaitingfortheirperfecthomes",1
"77","#amazingcat",1
"78","#amazingrescuestories",1
"79","#angiespets",1
"80","#animalabuser",1
"81","#animallovers",1
"82","#animalloversleague",1
"83","#animalloversleaguesg",1
"84","#animals",1
"85","#animalshelter",1
"86","#animalwelfare",2
"87","#animalwelfaregroupsg",1
"88","#animalwelfareshelter",1
"89","#artsy",1
"90","#asiancats",38
"91","#aww",1
"92","#babygirl",1
"93","#backtowork",1
"94","#badhairday",1
"95","#balloffury",1
"96","#bao",1
"97","#barkday",1
"98","#baskervillemuzzle",1
"99","#bathingtime<U+0001F6C0><U+0001F6BF>",1
"100","#bathtime",1
"101","#beach",1
"102","#beautifuldestinations",1
"103","#beautywithapurpose",2
"104","#beforeandafter",1
"105","#behaviourjunkie",2
"106","#bekindtoanimals",2
"107","#bestcataward",2
"108","#bestcatsclub",1
"109","#bestmeow",4
"110","#beyondbeauty",2
"111","#beyourself",1
"112","#bicycle",1
"113","#bigeyes",1
"114","#billa",1
"115","#birdwatching",1
"116","#birthday",1
"117","#birthdaycake",1
"118","#birthdayweek",1
"119","#blackandtan",1
"120","#blackandwhite",1
"121","#blackcat",10
"122","#blackcats",8
"123","#blackcatsofinstagram",1
"124","#blackdogsofinstagram",1
"125","#blackdogsrule",1
"126","#bloomberg",1
"127","#bobachalee",1
"128","#boehringeringelheim",1
"129","#bollywoodveggies",1
"130","#bookstagram",1
"131","#bordercollie#xcollie#spcasingapore#crossbreed#xbreed#mutt#muttdog#singaporespecials#dogs#shelterdogs#adoptdontshop#adoptme#singaporespecials#singaporedogs#cutedog#adoptme#forcefreetraining",1
"132","#borkday",1
"133","#breeddontmatter",1
"134","#briopets",1
"135","#briopetsreview",1
"136","#briopetsxbosch",1
"137","#browndog#spcasingapore#forcefreetraining#shelterdog#youdonthaveto#dogwalking#instagramofdogsg#singaporespecial#singaporedogs#doggy#adoptdontshop#adoptables#adoptme#adopt#singapore#xbreed#crossbreed#mutt",1
"138","#browntabby",37
"139","#bubblebath",1
"140","#bubbles",1
"141","#bunnies",1
"142","#bunniesofinstagram",1
"143","#bunniesworldwide",1
"144","#bunnyinstagr",1
"145","#bunnyinstagram",1
"146","#bunnyoftheday",1
"147","#burritocat",1
"148","#cancerdog#battlingdogcancer#dogwalking#cutedog#upforadoption#adoptdontshop#adoptme#cutedog#dogwalkings#mutt#xbreed#singaporespecials#singaporedogs#instagramofdogs#spcasingapore#forcefreetraining#youdonthaveto#positivetrainingworks",1
"149","#cancerdog#dogwalking#xmasdogs#adoptdontshop#adoptmeplease#spcadogs#spcasingapore#singaporespecials#mutt#xbreed#crossbreed#browndogs#forcefreetraining#positivetraining",1
"150","#caninecognition",1
"151","#canineenrichment",3
"152","#canineenrichment#dogwalking#snufflemat#forfreetraining#bordercollie#spcasingapore#adoptdontshop#adoptmeplease#dogs#xcollie#bordercollie#xbreed#mutt#cutedog#singaporespecials",1
"153","#canineenrichmentgames#spcadogs#spcasingapore#forcefreetraining#youdonthaveto#singaporespecial#dogwalking#xbreed#adoptdontshop#shelterdogsrule#instagramofdogsg#dogs#lowstresstraining#snufflemats#adoptables#dogsofsingapore",1
"154","#cantwaitforchristmas",1
"155","#capturedonhuawei",1
"156","#Carat55",1
"157","#Carat55xGabriellaRivalta",1
"158","#cat",47
"159","#cat_features",2
"160","#catbelly",5
"161","#catbox",1
"162","#catcare",1
"163","#catchinesenewyear",1
"164","#catcondo",1
"165","#catdaily",1
"166","#catdrinkingwater",1
"167","#catfashion",1
"168","#catfollowers",2
"169","#catgrooming",1
"170","#catinbasin",1
"171","#catinbasket",1
"172","#catinbox",2
"173","#catincloset",1
"174","#catinharness",1
"175","#catinlaundry",2
"176","#catkneading",1
"177","#catlife",7
"178","#catlife<U+0001F43E>",2
"179","#catlover",5
"180","#catlover#straycats",1
"181","#catlovers",43
"182","#catloversclub",2
"183","#catloverssingapore",5
"184","#catmodel",1
"185","#catmyboss",1
"186","#catoftheday",1
"187","#catonbed",1
"188","#catowner",2
"189","#catqueen",2
"190","#catractive",1
"191","#CatRescue",3
"192","#catrolling",1
"193","#cats",43
"194","#cats_of_day",1
"195","#cats_of_instagram",4
"196","#cats_of_world",4
"197","#cats_today",1
"198","#cats<U+0001F431>",1
"199","#catsagram",1
"200","#catsarelife",1
"201","#catscatscats",1
"202","#catscratchingpost",1
"203","#catsfollowers",4
"204","#catsg",6
"205","#catsgram",2
"206","#catshower",1
"207","#catslavelife",1
"208","#catslife",5
"209","#catslifestyle",1
"210","#catslover",1
"211","#catsofasia",38
"212","#catsofday",1
"213","#catsofgram",1
"214","#catsofig",1
"215","#catsofigsg",3
"216","#catsofinstagram",159
"217","#catsofinstagramsg",1
"218","#catsofinstasg",1
"219","#catsofsg",18
"220","#catsofsingapore",60
"221","#catsofsingapura",1
"222","#catsofworld",1
"223","#catssg",2
"224","#catstagram",7
"225","#catstgram",1
"226","#catstongueout",4
"227","#catstuff",1
"228","#cattail",1
"229","#cattent",1
"230","#cattitude",5
"231","#cattraining",1
"232","#cattree",1
"233","#cattunnel",1
"234","#cattv",1
"235","#caturday",1
"236","#catvideo",5
"237","#catviolence",1
"238","#catwelfaresociety",6
"239","#celebritycat",4
"240","#chasing,",1
"241","#chickendrumsticks",1
"242","#childrenbible",1
"243","#childrenhistory",1
"244","#chillvibes",1
"245","#chinesenewyear",1
"246","#chowchow",3
"247","#christmas",3
"248","#christmasdecorations",1
"249","#christmasenrichmentparty",1
"250","#christmasishere",1
"251","#christmasparty",1
"252","#christmastree",2
"253","#cityofgood",1
"254","#cityofgoodsg",1
"255","#claws",1
"256","#clickertrainingfordogs",1
"257","#clickertrainingsingapore",1
"258","#closeup",1
"259","#clubpetsmag",4
"260","#clubpetssg",1
"261","#cmi",1
"262","#cocoaandmerlin",2
"263","#comatosecat",1
"264","#comfy",1
"265","#communitycats",1
"266","#communitycatssg",1
"267","#comparingteeth,",1
"268","#congratulations",1
"269","#consentfordogs",1
"270","#cooperativecare",4
"271","#coronavÃ­russg",1
"272","#coronavirus",1
"273","#coronavirussingapore",1
"274","#corporatevolunteering",6
"275","#cotwsg",3
"276","#couchpotatocat",1
"277","#covid19",1
"278","#covid19sg",1
"279","#covid19singapore",1
"280","#creativity",1
"281","#crosbybeach",1
"282","#crosley",1
"283","#curiouscat",1
"284","#cute",17
"285","#cuteandcuddly",1
"286","#cutecat",25
"287","#CuteCatCrew",2
"288","#cutecats",13
"289","#cutecatsclub",1
"290","#cutecatsofinstagram",7
"291","#cutedog",1
"292","#cutedogs",2
"293","#cuteness",2
"294","#cutepets",1
"295","#cutepoodlesgram",1
"296","#cutepoodlesofinstagram",1
"297","#dailycat",13
"298","#dailycats",1
"299","#dailycute",19
"300","#dailykitty",3
"301","#daycare",1
"302","#dayout",1
"303","#discoverearth",1
"304","#ditchthebowl",1
"305","#DitchTheBowl",1
"306","#dog",149
"307","#dog#adoptdontbuy",1
"308","#dogatwork",1
"309","#dogatworkday",1
"310","#dogbehaviour",1
"311","#dogbiscuits",1
"312","#dogboarding",1
"313","#dogcare",1
"314","#dogchew",1
"315","#dogdayout",1
"316","#doggo",1
"317","#doglover",1
"318","#dogmentor",2
"319","#dogmentorprogramme",1
"320","#dogoftheday",1
"321","#dogparty",1
"322","#dogrun",2
"323","#dogs",132
"324","#dogs_of_instagram",1
"325","#dogsatwork",1
"326","#dogsbehavingwell",2
"327","#dogservices",1
"328","#dogsforadoptionsg",2
"329","#dogshelter",1
"330","#dogsheltersingapore",1
"331","#dogsofbritain",138
"332","#dogsofengland",138
"333","#dogsofig",1
"334","#dogsofinsta",2
"335","#dogsofinstagram",44
"336","#dogsofinstagrams",1
"337","#dogsofinstagramsg",2
"338","#dogsofinstasg",1
"339","#dogsofinstaworld",1
"340","#dogsofliverpool",139
"341","#dogsofsg",2
"342","#dogsofsingapore",145
"343","#dogssg",2
"344","#dogstagram",174
"345","#dogstargram",1
"346","#dogsthathike",1
"347","#dogtraining",5
"348","#dogwalking",3
"349","#donate",1
"350","#donatedtospca",1
"351","#donationdrive",2
"352","#dontbuyadopt",31
"353","#dramatic",1
"354","#dramaticlighting",1
"355","#drumsticks",1
"356","#ears",1
"357","#eastcoastparksingapore",1
"358","#eating",1
"359","#ellahasabetteridea",1
"360","#embarcinautumn",2
"361","#enrichment",1
"362","#enrichmentfordogs",1
"363","#escobark",1
"364","#excellent_cats",2
"365","#exercise",1
"366","#exploresingapore",1
"367","#eyeroll",1
"368","#eyesofjudgement",1
"369","#ezlink",2
"370","#ezlinkcard",1
"371","#ezlinkcardcollectibles",1
"372","#ezlinkcardcollection",1
"373","#ezlinkcardcollector",1
"374","#ezlinkcardlimitededition",1
"375","#ezlinkcards",1
"376","#ezlinkcardsg",1
"377","#ezlinkcollection",1
"378","#ezlinklimitededition",1
"379","#ezlinkmrt",1
"380","#ezlinkmrtcard",1
"381","#ezlinksg",1
"382","#ezlinksingapore",1
"383","#ezlinksmrt",1
"384","#familytime",1
"385","#fashioncat",1
"386","#fearfree",3
"387","#fearfreehandling",1
"388","#fearfreepets",1
"389","#fearfreepets#fearfreeshelter#dogwalking#spcasingapore#cutedogs#shelterdogs#shelteranimals#adoptdontshop#singaporespecials#mutt#xbreed#browndogs#browndogsrule#crossbreed#singaporedogs#adoptme#adoptdontshop<U+0001F43E>",1
"390","#fearfreeshelters",9
"391","#fearfreeshelters#animalwelfareshelter",1
"392","#fearfreeshelters#fearfreepets",2
"393","#felinefurry",1
"394","#felinegoodmeowment",1
"395","#fetch",1
"396","#fierce",2
"397","#floof",2
"398","#fluffy",6
"399","#fluffycat",1
"400","#fluffyncute",1
"401","#flutethesealion",59
"402","#foodporn",1
"403","#foodspotting",1
"404","#forcefree",145
"405","#forcefreeandfit.",1
"406","#forcefreeandhandsome",1
"407","#forcefreehandling",1
"408","#forcefreeoffleash",2
"409","#forcefreetraining",143
"410","#forcefreetraining#dogwalking#shelterdogs#bordercollie#xcollie#crosscollie#mutt#happydogs#dogs#instagramofdogs#singaporespecials#singaporedogs#xbreed#crossbreed#crossbordercollie#adoptdontshop#youdonthaveto#letthemsniff#spcasingapore#spcasingaporedogs#positivetraining",1
"411","#forcefreetraining#dogwalking#shelterdogs#spcasingapore#cutedog#bordercollie#adoptdontshop#adoptme#xcollie#crosscollie#xbreed#mutt#trainwithoutpain#rewardyourdog#enrichmentfordogs#singaporespecials#petsbehavingwell",2
"412","#forcefreetraining#letthemsniff#dogwalking#shelterdogs#positivetraining#spcasingapore#youdonthaveto#adoptdontshop#mutt#singaporespecials#dogs#browndogs#xbreed#crossbreed#singaporespecials#instagramofdogs#instagramofdogsg#enrichment",1
"413","#forcefreetraining.",1
"414","#foremmaforeverago",1
"415","#foster",6
"416","#fosterbilla",1
"417","#fosterdad",2
"418","#fosterdad,",2
"419","#fosterdogsofinstagram",1
"420","#fosterer,",1
"421","#fostering",1
"422","#fosteringis<U+0001F494>",1
"423","#fosteringishard",1
"424","#fosteringsaveslives",1
"425","#fostermama",3
"426","#fostermama),",1
"427","#fosterparents",7
"428","#friday",1
"429","#funnycatvideos",3
"430","#funnydog",1
"431","#furbaby",11
"432","#furcut",1
"433","#fureverhome",1
"434","#furfriend",1
"435","#furprincess",2
"436","#furry",6
"437","#furryfeline",1
"438","#furryfelinefamily",1
"439","#GabriellaRivalta",1
"440","#gato",1
"441","#gatos",1
"442","#gay",2
"443","#getmeouttahere",1
"444","#GiftItForwardSG",1
"445","#givethemachance",1
"446","#givethemahome",1
"447","#givethemaperfecthome",1
"448","#givingsg",1
"449","#goldenretriever",1
"450","#goodgodpeople",1
"451","#goodiebag",2
"452","#goodmorningswissroll",4
"453","#goodnight",1
"454","#gorgeouscat",1
"455","#grasmere",3
"456","#greekmythology",1
"457","#groupphoto!",1
"458","#groupphotos",1
"459","#grumpy",1
"460","#gsd",1
"461","#haircut",2
"462","#halloween",1
"463","#Halloween",1
"464","#haloweenforpets",1
"465","#haloweenfun",1
"466","#handsomedog",1
"467","#handsomepup",1
"468","#happipoo",1
"469","#happy",2
"470","#happycat",3
"471","#happycatclub",2
"472","#happycathappylife",3
"473","#happycats",1
"474","#happycatsg",2
"475","#happycatsonline",2
"476","#happyfifth",1
"477","#happyhalloween",1
"478","#happyholidays",1
"479","#happynewyear",1
"480","#happyprincess",1
"481","#happypuppy",1
"482","#hardworking",1
"483","#hardworkingdog",1
"484","#hardworkingdogs",1
"485","#hardworkingwomen",1
"486","#hashbrownbobacha",1
"487","#hashbrownlee",1
"488","#hdbcats",3
"489","#hdbdog",19
"490","#healsolovesdaddymore",1
"491","#helpanimals",1
"492","#helpfuldog",2
"493","#herooftheday",1
"494","#heytheregoodlooking",1
"495","#hideandseek",3
"496","#hidingcat",1
"497","#hillspetnutrition",1
"498","#hillspetsg",1
"499","#hillstransforminglives",2
"500","#home..",1
"501","#hopethecatslikeit",1
"502","#hungbytheleash",1
"503","#hungrycat",2
"504","#iaabcpets",3
"505","#iamfive",1
"506","#idontlikebaths",1
"507","#ififitsisits",2
"508","#igcatjunky",3
"509","#ilovecats",2
"510","#ilovemycat",3
"511","#inlandrevenueauthorityofsingapore",1
"512","#InsertExpletivesHere",1
"513","#instacat",2
"514","#instacats",1
"515","#instacute",1
"516","#instadaily",1
"517","#instadog",2
"518","#instafashion",1
"519","#instafood",1
"520","#instafood_sg",1
"521","#instagramcats",3
"522","#instasg",1
"523","#jealous",5
"524","#jobsatisfaction",1
"525","#jrpetbrandambassador2020",1
"526","#jrt",1
"527","#jurongfrogfarm",1
"528","#karaoke",1
"529","#karaokecat",1
"530","#keepourpetshealthy",1
"531","#keepourpetssafe",1
"532","#kefir",1
"533","#kids",1
"534","#kidscolouring",1
"535","#kidscreativity",1
"536","#kidsfashion",1
"537","#kidslife",1
"538","#kidsmodel",1
"539","#kidsofinstagram",1
"540","#KindSingapore<U+2063>",1
"541","#kisses",1
"542","#kitten",4
"543","#kittens",5
"544","#kittentoday",2
"545","#kitty",7
"546","#kittycat",2
"547","#kittylife",6
"548","#Klaussosd",3
"549","#knockout",1
"550","#ko.",1
"551","#kong",1
"552","#kongdogtoys",1
"553","#koreanfood",1
"554","#kucing",2
"555","#lakedistrict",3
"556","#lazy",1
"557","#lazycat",3
"558","#letthemsniff",3
"559","#letthemsniff#dogwalking#spcasingapore#shelterdog#mutt#singaporespecial#greencorridor#cutedog#browndog#happydog#forcefreetraining#youdonthaveto#dogs#instagramofdogs#mutt#xbreed",1
"560","#lickimats",1
"561","#lifetimecommitment",1
"562","#listen",1
"563","#littledogatwork",1
"564","#littlemaltese",1
"565","#liverpooldogs",138
"566","#liverpoolpet",7
"567","#liverpoolpets",114
"568","#Liverpoolpets",1
