clean_text,Sentiment,SentimentScore/Mixed,SentimentScore/Negative,SentimentScore/Neutral,SentimentScore/Positive,original_author
Where ASPCA SPCA_SG china continues horrific abuse animals How anyone suppochina b… https //t.co/28NMUzSrCS,NEGATIVE,0.000002406273097221856,0.8268119096755981,0.17286939918994904,0.0003163140208926052,OpuntiaPotwell
shoaib100mph Thank speaking peta SPCA_SG ASPCA “ How Can You Eat Bats Dogs ” Shoaib Akhtar Lashes… https //t.co/6gksw66Btm,POSITIVE,0.000002555358832978527,0.0002389448491157964,0.13892918825149536,0.8608293533325195,OpuntiaPotwell
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,hanizaaspany
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,KucenJalananMy
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,Zrulrht
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,eLHariZZz
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,itsnurulaisyah
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,Fweni3
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,kikihoya_
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,alyn_shahirah
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,syazwanbahri
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,reylasier
cesc_wafiq Neseruler SPCA_SG nparksbuzz update,NEUTRAL,0.0000013448863001030986,0.000031187155400402844,0.9989364743232727,0.0010310313664376736,mashueggplant
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,h0eizm
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,Natasya_Rahami
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,sinnamonster
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,yuyujohari
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,peachasinpitch
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,shineemywangjas
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,snr4z
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,z_yee31
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,Xey_Jr10
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,madsyahmi2
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,blahfurhsnarg
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,FarLachowski
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,shxtkhb
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,FarrizRezza
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,syafiqahmaz
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,nolnisa
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,_winterm00n
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,WaniF_
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,ghnaudi
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,peachydells
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,xxabbee_
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,LuqmanMadzlan_
SPCA_SG Do job guys Lock prison That innocent creature n't deserve this.. Stupid fucker https //t.co/sxHO47wHZG,NEGATIVE,0.000005143690941622481,0.9546166658401489,0.04520006105303764,0.00017810941790230572,echaradzuan
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,znyblqxs
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,mytime0309
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,racquelwho
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,AmirArifCR7
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,f_fitrihani
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,ctnursr
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,adrianaeddie
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,YanaYummiey
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,azizibhrdn
hugobrown SPCA_SG nparksbuzz Just let cat free find new owner Those monkeys capable handling pet.. Go die..,NEUTRAL,0.001084033283405006,0.024277547374367714,0.9558631181716919,0.018775323405861855,NurZainatulhani
hugobrown cesc_wafiq Neseruler SPCA_SG nparksbuzz 🙏🏽 I hope SPCA_SG rescue cat even way treat ca…,POSITIVE,0.000005501695795828709,0.0004157439398113638,0.4423748850822449,0.5572038292884827,NurZainatulhani
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,StickyyBoo
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,nieyaanaraa
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,4ngelinaChin
Neseruler Cerys_MOONCHILD SPCA_SG something 😭😭😭😭😭😭,NEUTRAL,0.0000017189333902933868,0.005408013705164194,0.9793722033500671,0.015218034386634827,BangtanBee14
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,amirkamikaze
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,Cerys_MOONCHILD
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,louderdanbombs
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,frnklby_
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,listambeee
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,rocaa_sn
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,dalilaathirahhh
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,withl0vef
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,ronaldorayco
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,Bloomingyoongi_
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,Sofiasahidah
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,pinkpikachu_
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,FarhanahMalik
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,immazack_
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,wesleyagustian
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,AinnMonster
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,sjnrdn
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,ochabchsn
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,Anssyfqh1
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,nqilahh
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,qurrAAtu
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,yiborahae_twt
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,_fmeera
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,cikguesther
hugobrown cesc_wafiq Neseruler SPCA_SG nparksbuzz 🙏🏽 I hope SPCA_SG rescue cat even way treat ca…,POSITIVE,0.000005501695795828709,0.0004157439398113638,0.4423748850822449,0.5572038292884827,aqielahs98_
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,MakcikHaram
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,dikily99
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,callmessoon
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,mbb_army
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,daehyungemuk
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,AkirMars
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,hdhyzr
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,AimanAzlan17
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,ainarzharii
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,ainanzrh_
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,aaassliem
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,jolynliauw
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,_aezm
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,TgAthiya
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,Lee_LannaLOL
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,xaarwyx
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,IzznaraAnn
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,ricegoreng
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,ainnjhhnrzm
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,usedtoberamay
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,noornabilahx
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,naramoon_
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,SmexyThang_
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,efdzly
I SWEAR TO GOD IF THERE IS ONE THING I CAN NOT TOLERATE IT 'S ANIMAL ABUSE SPCA_SG PLEASE MAKE SURE YOU LOOK INTO T… https //t.co/HGxFCxI9Aa,NEUTRAL,0.0020856293849647045,0.30068421363830566,0.6270188093185425,0.07021137326955795,4lishakaur
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,imnotain
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,nadiaaothmn
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,teh_papi
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,ecvhvhvhv
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,BobbyGayButo
cesc_wafiq Neseruler SPCA_SG nparksbuzz Any updates,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,BobbyGayButo
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,9.384845043314272e-7,0.00003624631790444255,0.9988164901733398,0.0011463642586022615,sujihangus
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,termenungsaja
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,nurinakamilia1
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,qesthina
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,Mierakwan
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,bidadaryza
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,emannnabila_
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,aisyahhzakiahh
cesc_wafiq Neseruler I hope SPCA_SG acts fast secure rescue cat nparksbuzz please please assist secure the…,NEUTRAL,0.000008064262146945111,0.0030076615512371063,0.6478776931762695,0.3491065502166748,_SarahDeen
